Actual_Churn,Predicted_Class,Churn_Probability
0,0,0.052389280192236605
0,0,0.10642583747157239
1,1,0.5285766559253633
0,0,0.11648979492326919
0,0,0.28753223498266656
0,0,0.3682250612050955
0,0,0.16576350760109723
0,1,0.6265783032609101
0,0,0.1373557384353195
0,0,0.08224637260728054
0,1,0.6314046005159851
1,0,0.46681353005580967
0,0,0.045445055594886326
0,0,0.18786951100848157
0,0,0.08930241305158425
0,0,0.37223850015828325
1,1,0.7674255848921199
0,0,0.05575138467923755
1,0,0.4722013545416276
1,0,0.2626685749801279
0,0,0.09254110783669749
0,0,0.04294350651384092
0,0,0.38464039459750954
0,0,0.49605681935119234
0,1,0.6759415676931164
0,0,0.08634212272016156
0,0,0.04629752147934496
0,0,0.09741624064292895
1,1,0.6346457572764501
1,0,0.21723257170477875
0,0,0.24445647525733202
1,1,0.7444339976760824
1,0,0.10472424704951455
0,0,0.09878843689744453
0,0,0.15023770038667592
0,0,0.2472198086888433
0,0,0.36093567050016057
0,0,0.4338018208390372
0,0,0.053566099408615696
0,0,0.054843976930410106
1,0,0.43053099616571183
0,0,0.04511128192239757
0,0,0.1194435104271566
0,0,0.04536930055627126
0,0,0.289110893478256
0,0,0.34064784207664855
0,0,0.12486671112292153
1,0,0.2879204378577701
1,1,0.7495437378040338
0,1,0.5890159847762416
0,0,0.13121655472845586
0,0,0.08341683319840912
1,0,0.470720883793584
0,0,0.08197452304562139
0,0,0.39260084047675364
1,1,0.6498522351036635
0,0,0.1863629427951308
0,1,0.6147930332723749
1,0,0.44131636996077167
0,1,0.6449932254350039
1,1,0.6941764998094814
0,0,0.10269484420595941
0,0,0.4069570521745668
1,0,0.05844128027097281
0,0,0.04530277943742203
0,0,0.29652969663292433
1,0,0.46866858296691805
0,0,0.05133845276237178
0,0,0.07078442953701211
0,0,0.057970912645119645
0,0,0.44072210121749184
0,0,0.04434043011672141
1,1,0.6710716893683896
0,0,0.0446221897863096
1,0,0.30123676955942336
0,0,0.05100319950064394
0,0,0.09558912844204948
0,0,0.04246066633155908
0,0,0.08105536788735132
0,0,0.13783731347554637
0,0,0.32736904586514465
0,0,0.47221852435580114
1,0,0.41717130874737585
1,0,0.49571746667048394
0,1,0.5325896201847913
0,0,0.24344237058157614
0,0,0.052607037619213905
1,0,0.09724684371625038
0,0,0.04256987850926417
0,0,0.05037022903124546
0,0,0.15455255932397838
0,0,0.09636913307360825
1,1,0.6626272934628166
0,0,0.10741543536240654
0,0,0.47597556183656614
0,0,0.045407820058868925
0,0,0.09402717984940373
0,0,0.27276871643968276
0,0,0.2617340923454502
0,0,0.1005382740153509
0,0,0.045408620909542625
1,0,0.32992672297799047
0,0,0.3047001273502491
1,0,0.48667787524535455
0,0,0.44290756994415215
0,0,0.10033406530831215
1,0,0.3912421667044359
0,0,0.06044137608336007
0,1,0.6115043925022977
0,0,0.08843959661338181
0,0,0.162013007327337
0,0,0.07414175146627844
0,0,0.05045071854318327
0,1,0.6616765465460905
0,0,0.04517378814772858
0,0,0.4278744858658134
0,0,0.04291004915274983
0,0,0.08200687428566958
1,0,0.11166885349364247
0,0,0.04257584414805351
0,1,0.5196988788469533
1,1,0.6909850501691137
0,0,0.17121769648795443
0,0,0.07031681132756185
0,0,0.06988113439104042
1,0,0.1914427017110998
0,0,0.21580544025511697
0,0,0.10015107954931052
0,0,0.14423434375236138
0,0,0.07124751149121132
0,0,0.1608315401735082
1,0,0.33250203785583593
0,0,0.0711001958541301
1,0,0.27763209808671385
1,1,0.6337928985397304
0,0,0.2965651395699664
0,0,0.04820453227326571
1,1,0.5725171696905569
0,0,0.11815411857336576
0,0,0.12118661017443766
0,0,0.06425284165216238
0,0,0.06177900857324472
0,0,0.2979731140904951
0,0,0.1484057605182832
1,1,0.6258754731630295
0,0,0.10034907866686033
0,0,0.08623546788865233
0,0,0.41888729797068325
1,0,0.46867392698111277
1,1,0.6366282223887872
0,0,0.07556038506830134
0,1,0.5496586407905688
0,0,0.09625301576085514
0,0,0.051081287234491506
1,0,0.3416822999056032
0,0,0.2399468107124316
0,0,0.26933817644764324
0,0,0.2853222155592293
1,0,0.31507911803747624
1,0,0.46182096333447126
0,0,0.12313963209547256
0,0,0.2751133464829609
0,0,0.047792987657327625
0,0,0.31837868446073525
0,0,0.12914304607194776
0,0,0.07147403228591256
1,1,0.5533543286787349
1,1,0.5461140524385363
1,1,0.7642609384195808
0,0,0.35172227396026756
1,1,0.6988389845396641
0,0,0.14215675133253242
0,0,0.29131928817709235
0,0,0.08787434617393869
0,0,0.2738073451993069
1,0,0.3912486869387317
0,0,0.1027706289759839
1,1,0.6750629488858411
0,0,0.11427816306365286
0,0,0.10145224419713635
1,0,0.4394116532862449
1,0,0.17690387211974423
0,0,0.05326068249369989
0,0,0.45224451703167895
0,0,0.3275250449201171
0,0,0.04927093808538819
0,0,0.19081568032308843
0,1,0.6211365009902187
0,0,0.2144694913312603
1,1,0.5580364457972335
1,0,0.40612840918617765
0,1,0.6212944259906017
0,0,0.2782515550501902
0,0,0.08813157120491992
0,0,0.06216644915987503
0,0,0.14452896445466007
0,0,0.06107496078902173
0,0,0.12552530385516733
1,1,0.6899128143677131
0,0,0.05192679742044147
0,0,0.10745259839880211
0,0,0.27102645504061684
0,0,0.2442800664900587
0,0,0.08610585436706465
1,1,0.5190517830975795
0,1,0.5896575940519281
0,0,0.046197332217011666
0,0,0.07030931890344881
1,0,0.3967536559956388
0,0,0.34471245413529206
0,0,0.08563051325629396
0,0,0.06400862989245178
0,0,0.06634759992816629
1,1,0.7376950361086718
0,0,0.09729572668357944
0,0,0.31831066914492506
0,0,0.04211773897167446
0,0,0.3376481807613993
0,0,0.08573606176637147
0,0,0.32426662052424665
1,0,0.3439732828630705
0,0,0.11326561915148406
0,0,0.09762943901309892
1,0,0.44661536009904174
0,1,0.6699516112092743
0,0,0.10500807130649188
1,1,0.6811665893884989
1,0,0.3513797745517924
0,0,0.05200174655337853
0,0,0.33252477058130414
0,0,0.06380799877493973
1,1,0.5286481865365186
0,0,0.2641499560080162
0,0,0.05769087005228755
0,1,0.5774097231936972
0,0,0.48844540987888774
0,0,0.14419641941526845
0,0,0.12109378516375861
0,0,0.043021192236170104
0,0,0.11946405974201789
0,0,0.044556721174686315
0,0,0.31124451857288665
0,0,0.04314171698622193
0,0,0.3046567948911902
0,0,0.05614364973540933
0,0,0.2747967158097046
0,0,0.10320234370303312
0,0,0.047564815843295416
0,0,0.05445955106761234
0,0,0.2607808090646395
0,0,0.3569749014820183
0,0,0.10381917129505909
0,0,0.12825628462031383
1,1,0.7400212801291355
1,1,0.7582272441113788
0,0,0.2400497490194649
0,0,0.07534984420024769
0,0,0.44042992229834876
0,0,0.2722904977006023
0,0,0.054744820101674134
0,0,0.08410994554930169
1,0,0.4943133719938676
0,0,0.05165667462373306
0,0,0.13883424831401733
0,0,0.13137220183316614
0,0,0.05155292046316323
1,1,0.7481914527071631
1,0,0.28301738225762263
0,0,0.12647353875304582
0,0,0.10254349383156912
1,0,0.19429512783257305
0,0,0.11168419818703074
0,0,0.0958357196685981
0,0,0.09955482773361828
0,0,0.15754569536278973
1,0,0.0953613406891828
0,0,0.09883615187271927
0,0,0.042038241200133324
0,0,0.07772555496120613
0,0,0.40171055063242467
1,0,0.3271747139022316
0,0,0.1725478661804883
0,0,0.4638544436687305
0,0,0.051511003686392186
0,0,0.11278935916733689
1,1,0.6664622962378661
0,0,0.05225077025775793
1,0,0.26020276217253113
0,0,0.1588780975881352
0,0,0.30833640508185833
0,0,0.2116593870528384
1,0,0.46905481649428393
1,0,0.4055019544587579
0,0,0.04539902178207698
1,0,0.2832045517688003
0,0,0.053677849442203864
0,0,0.3005304781249116
0,0,0.07491684049506221
0,0,0.04635389956042525
1,1,0.7452437642538043
1,0,0.18304507399684228
0,1,0.5155179490099902
0,0,0.21430995078184933
0,1,0.5946703880232834
1,0,0.4603167263114543
1,0,0.12579236168097224
0,0,0.3487170818791561
1,1,0.5207129003141653
1,0,0.4318443077165345
0,0,0.10676563071318841
1,0,0.2143802095322007
0,0,0.08959437095881001
1,0,0.21172899598031272
0,0,0.12170804869666069
1,1,0.7073371646859938
0,0,0.06976082832376553
0,0,0.07776294570181892
0,0,0.41080295836656994
1,0,0.18666430698920752
0,0,0.09522398402535294
1,1,0.6698579618875676
0,0,0.14449374157705466
0,0,0.48195510419845883
0,0,0.09476227416357917
0,0,0.11669535686373
1,0,0.32654906843608633
0,0,0.04473699412381422
0,0,0.36786688526223105
0,0,0.061803285489226645
0,0,0.10882461106276585
1,0,0.22603009058337392
0,0,0.14100397885695404
0,0,0.04450339881192863
1,1,0.6875017873989526
0,0,0.14531185881889025
1,0,0.4340482027048543
1,0,0.07017157248862112
0,0,0.10443599053177208
0,0,0.08204729392815369
0,0,0.042156169822042226
0,0,0.3597595420971371
0,0,0.4380492603831484
1,0,0.3948880622448749
0,1,0.5069286724610966
0,0,0.07301373771613427
0,0,0.1115020468918046
0,0,0.05516846863752617
0,0,0.12102070416596813
1,0,0.1903999942322309
0,0,0.19128555606366657
0,0,0.04184896555788207
1,1,0.7343457258382469
0,0,0.43564420018995886
0,0,0.08650993370435303
0,0,0.12081360127247086
1,1,0.6224938884598727
1,1,0.5130442090761187
1,1,0.657759886926981
1,0,0.4414979825682417
0,0,0.21868845771989856
1,0,0.4285706395393664
0,0,0.3272111093271224
0,0,0.16851263411243478
0,0,0.04432777614983834
0,0,0.10047092947096666
0,0,0.41361669861207256
0,0,0.23486747354069917
0,0,0.2384159742731042
0,0,0.11343054895894705
0,0,0.06181121775712774
0,0,0.3551249473996657
1,1,0.5776017471769752
0,0,0.2776946702060988
1,0,0.2579498186040109
0,0,0.3825409308529537
0,0,0.04523088497534104
0,0,0.10995807314352235
0,0,0.09764564982433636
0,0,0.09239035263077558
0,0,0.32340827026315816
0,0,0.042631756064100655
0,0,0.11265191257491995
0,0,0.22913003343468133
0,0,0.20387294994081087
1,1,0.5145997238255076
1,0,0.32340827026315816
1,0,0.3391414245746455
1,0,0.44680831193326837
0,0,0.12184608279137717
0,0,0.09626631479829674
1,0,0.336479031711957
0,0,0.10378157532900167
0,0,0.26679539021880794
0,0,0.26759787980820815
0,0,0.07183143316508447
0,0,0.3348371206425419
0,0,0.11480634615190057
0,0,0.18206855531977925
0,0,0.3353198501031424
0,0,0.14110476122559124
1,0,0.14304200922209198
0,0,0.21996847018661506
0,0,0.215943979032377
0,0,0.07212301152279885
0,0,0.10546441887356041
0,0,0.19555133489221982
0,0,0.045057350808798274
0,1,0.5972591644772729
0,0,0.042313201601492066
1,1,0.5267727515731618
1,0,0.32961416201760424
1,0,0.27358410750302736
1,0,0.4779111974472634
0,0,0.2452633297763827
0,0,0.28245224435458155
1,0,0.43271245844036765
1,0,0.43896009958144816
1,0,0.4660370185300779
0,0,0.053809358522045464
0,0,0.11022939283638196
0,0,0.14663941880824663
0,0,0.18758323893821058
1,1,0.7189959517721117
1,0,0.22308393110834723
0,0,0.042230051467316725
0,0,0.40180111205408964
